ts	phase	decision	why	evidence	result
2026-07-19T23:02:52Z	architecture	Kept full semantic identities in the symbol report while using source words for ordinary C names	Semantic identity is needed for deterministic compiler ownership, but it does not need to make normal C unreadable	haxe_c-xge.18.3; src/reflaxe/c/naming/CSymbolRegistry.hx	Implementation compiles; focused proofs and snapshots remain open
2026-07-19T23:02:52Z	optimization	Limited temporary removal to pure structural values and one private read with one same-block sink and no intervening observable operation	Removing every temporary would reintroduce C evaluation-order, aliasing, failure, and lifetime bugs	haxe_c-xge.18.3; src/reflaxe/c/lowering/CBodyValueCoalescing.hx	Adversarial proof matrix in progress
2026-07-19T23:07:05Z	verification	Added and ran a typed adversarial matrix for safe folding and required at least one real fixture load to be folded	A planner-only test could pass while production emission ignored the plan	test/evaluation_order/EvaluationOrderProbe.hx; test/evaluation_order/run.py; npm run test:evaluation-order	All semantic and integration checks passed; suite now stops only at the intentionally stale naming snapshot
2026-07-19T23:31:49Z	lowering	Represented compiler-owned record-field reads as direct HxcIR field places instead of an address temporary followed by dereference	The record local is already stable storage; manufacturing a pointer preserved no semantic fact and made both HxcIR and C harder to read	src/reflaxe/c/lowering/CBodyLowering.hx; test/aggregate_lowering/run.py	Focused aggregate semantics reach only the intentionally stale snapshot; refreshed generated C remains to be measured
2026-07-19T23:31:49Z	tooling	Separated the registered Caxecraft snapshot validator from the full CI runner	The updater already renders twice for determinism; launching the full cold/warm/native matrix afterward caused a 300-second timeout without improving snapshot ownership	docs/specs/fixture-taxonomy.json; scripts/test/snapshots.py; prior updater timeout	Python syntax and fixture-policy gates pass; the normal and full product runners remain registered for CI
2026-07-20T00:16:00Z	measurement	Added an exact generated-C readability snapshot and an executable upper budget	A qualitative claim would not prevent encoded names, digests, gotos, or temporary noise from returning	examples/caxecraft/expected/readability-metrics.json; examples/caxecraft/run.py	Measured 356 unique temporaries versus 971 before the change, maximum identifier length 50, and zero forbidden naming/control-flow categories; budget is 400
2026-07-20T00:16:00Z	qa	Projected internal method names into native test-only headers instead of hard-coding compiler spellings	Semantic/native QA should survive a readability improvement without treating an internal C spelling as public ABI	examples/caxecraft/test/native/domain_harness.c; test/project_layout/native/harness.c; hxc.symbols.json projections	Caxecraft split full native matrix, fresh split/unity quick lane, and project-layout O0/O2 differential all pass
2026-07-20T00:16:00Z	snapshots	Refreshed only suites containing the old symbol algorithm, role prefixes, or hexadecimal guards	A full 30-suite rewrite would waste time and obscure which output classes changed	rg inventory; registered snapshot updater; focused owner validations	Four core contracts plus nine lowering owners and seven integration owners were updated; every completed validator passes after fixing stale v1 assumptions
2026-07-20T00:43:00Z	safety	Made every cleanup-carrying terminator a hard value-coalescing barrier	Haxe computes return/throw values before edge cleanup; delaying a local read into the emitted return expression could become wrong as non-trivial cleanup is admitted	src/reflaxe/c/lowering/CBodyValueCoalescing.hx; test/evaluation_order/EvaluationOrderProbe.hx	A return-edge cleanup adversarial case now requires materialization and the focused evaluation-order/native differential suite passes
2026-07-20T00:54:24Z	safety	Kept readable generated locals and members behind the short hxc_ ownership prefix	The C preprocessor rewrites macros before C scope lookup, so bare bool, NULL, NAN, or arbitrary header macros can corrupt otherwise scoped names	src/reflaxe/c/naming/CSymbolRegistry.hx; test/symbol_registry/run.py	Native standard-header collision probe added; refreshed snapshots and full gates remain open
2026-07-20T01:37:24Z	verification	Refreshed and rechecked the 21 affected snapshot owners, then ran the complete four-shard toolchain gate	Readable naming changes touch many generated artifacts, so byte snapshots, native behavior, determinism, sanitizers, and policy all needed to agree	examples/caxecraft/expected/readability-metrics.json; npm run snapshots:check; npm run test:governance; npm run test:toolchain:parallel	All 38 toolchain commands and 70 governance tests passed; full Caxecraft O0/O2/ASan+UBSan passed
2026-07-20T01:48:34Z	governance	Used the released Beads 1.0.4 client for this checkout instead of migrating the shared database	The installed 1.1.0 client expects schema 53, while release 1.0.4 owns exactly the checkout's schema 32; independently migrating a shared remote could fork it	Beads v1.0.4 release migration inventory; .beads/metadata.json; bd dolt pull	Pulled current remote state and updated the active issue without changing the shared schema
2026-07-20T01:48:34Z	review	Corrected stale architecture text found by the independent audit	Normative documentation still described schema 1, unconditional load temporaries, and an unprefixed example after the compiler contract had changed	docs/architecture.md; docs/symbol-naming.md; independent generated-C review	Docs now describe schema 2, macro-safe readable prefixes, and the conservative coalescing boundary; stale-term scan and formatting pass
2026-07-20T01:56:37Z	verification	Reran governance after the review-driven documentation correction	The final staged state must be checked rather than relying only on the earlier pre-review run	npm run test:governance; npm run security:gitleaks:staged; git diff --cached --check	All 70 governance tests, staged secret scan, and staged diff check passed
2026-07-20T01:56:37Z	review	Accepted the compiler change after the macro, coalescing, metric, and documentation audit	Fresh eyes had first found macro collisions and stale normative prose; both needed correction before closure	generated-C independent review; test/symbol_registry/run.py; docs/architecture.md	APPROVE with no remaining correctness blocker; retain the reproducible 356 metric and disclose that the legacy 971 baseline has no saved pre-change artifact
2026-07-20T02:22:27Z	snapshots	Clarified the earlier snapshot-owner count as 21 exact owners	The earlier four-plus-nine-plus-seven wording totals 20 and did not accurately describe the final targeted set	docs/specs/fixture-taxonomy.json; modified registered expected directories	The final set is 21 owners and every owner passed exact comparison; this row supersedes the row-9 category count
2026-07-20T02:22:27Z	governance	Recorded the exact compatible Beads release provenance	A temporary older client is safe only when its binary release and schema match can be independently checked	https://github.com/gastownhall/beads/releases/tag/v1.0.4; archive SHA-256 0c53479fea070a1cabe8eb31e3824d74c5643b1deca71a5fe832ebd38e9ef877	Verified bd 1.0.4 commit ce242a879 and exactly 32 migration files before pulling; no schema migration ran
2026-07-20T02:22:27Z	verification	Kept the 90-second Caxecraft timeout as a visible performance signal after a saturated-host retry failed	The repeat pre-commit run saw load averages above 49 on 12 cores and timed out only the first Caxecraft Haxe render; weakening the timeout would hide contention rather than improve the compiler	pre-commit toolchain output; examples/caxecraft/run.py:196; npm run test:native	Contracts, object lowering, semantic lowering, and native smoke passed; Caxecraft had already passed the complete matrix before the saturated retry, whose failure contained no semantic mismatch
2026-07-20T02:22:27Z	review	Accepted the fresh-eyes audit while disclosing that a different model family was unavailable	Both available reviewers identified themselves as GPT-5 Codex, so presenting either as cross-family would be false	show-me-your-work review; generated-C independent review	APPROVE with process caveats: no transcript directory, no durable legacy-971 artifact, current metric counts unique names, and strict cross-family review remains unmet
2026-07-20T02:42:49Z	hosted-ci	Reopened the readability bead and added a snapshot-owned native symbol projection	Hosted GCC and Clang replayed checked-in C without the generated symbol report, so the harness could no longer resolve the renamed outcome function	https://github.com/fullofcaffeine/reflaxe.c/actions/runs/29712727888; test/static_initialization/expected/native-symbols.json	The exact native-only Clang replay, static-initialization suite, registered snapshot check, CI policy, fixture policy, and all 70 governance tests pass locally; hosted rerun remains pending
2026-07-20T02:46:45Z	review	Accepted the hosted-CI repair after a focused fresh-eyes review	The reviewer confirmed normal renders derive the projection from hxc.symbols.json and native replay resolves only the stable Haxe identity instead of guessing internal C text	focused generated-C review; python3 test/static_initialization/run.py --native-only --toolchain clang	APPROVE with no blocker; centralized the one duplicated source identity, while true GNU GCC remains hosted-only and strict cross-family review remains unavailable
